ethnicity,parentalLevelOfEducation,lunch,testPreparationCourse,mathScore,readingScore,writingScore,gender
5,5,2,1,78,74,72,male
3,5,2,0,49,51,51,male
2,2,1,0,59,58,47,male
3,3,1,1,70,72,76,female
2,5,1,1,82,84,78,male
5,5,2,0,90,90,82,male
3,4,2,0,43,62,61,female
3,3,2,0,80,64,66,male
4,3,1,0,81,82,84,male
3,1,1,0,57,61,54,male
4,1,1,0,59,72,80,female
4,5,1,0,64,76,74,female
3,4,1,1,63,64,66,male
5,4,1,1,71,70,70,female
2,2,2,0,64,73,71,female
4,4,2,0,55,46,44,male
5,5,1,0,51,51,54,female
3,5,1,1,62,76,80,female
5,5,1,1,93,100,95,female
3,2,2,0,54,72,59,male
4,3,2,0,69,65,74,female
4,2,2,0,44,51,48,male
5,3,1,1,86,85,91,female
5,5,1,0,85,92,85,female
1,6,2,0,50,67,73,female
4,1,1,1,88,74,75,male
5,5,1,0,59,62,69,female
5,1,2,0,32,34,38,female
2,2,2,0,36,29,27,male
2,1,2,1,63,78,79,female
4,5,1,1,67,54,63,male
4,1,1,1,65,78,82,female
4,6,1,0,85,84,89,male
3,6,1,0,73,78,74,female
1,2,2,1,34,48,41,female
4,4,2,1,93,100,100,female
4,1,2,0,67,84,84,female
4,3,1,0,88,77,77,male
2,2,1,0,57,48,51,male
4,3,1,1,79,84,91,female
3,4,2,0,67,75,72,female
5,4,1,1,70,64,70,male
4,4,2,0,50,42,48,male
1,3,1,0,69,84,82,female
3,4,1,1,52,61,66,female
3,4,2,1,47,62,66,female
2,5,2,0,46,61,55,female
5,3,1,0,68,70,66,female
5,4,1,1,100,100,100,male
3,2,1,0,44,61,52,female
3,5,1,1,57,77,80,female
2,3,1,1,91,96,91,male
4,2,2,0,69,70,67,male
3,2,2,0,35,53,46,female
4,2,1,0,72,66,66,male
2,5,2,0,54,65,65,female
4,2,2,0,74,70,69,male
5,1,1,1,74,64,60,male
5,5,2,0,64,56,52,male
4,2,2,1,65,61,71,female
5,5,2,1,46,43,44,male
3,1,2,0,48,56,51,female
3,3,2,1,67,74,70,male
4,3,2,0,62,57,62,male
4,5,2,1,61,71,73,male
3,4,2,1,70,75,74,male
3,5,1,1,98,87,90,male
4,3,2,0,70,63,58,male
1,5,1,0,67,57,53,male
5,2,2,0,57,58,57,female
4,3,1,1,85,81,85,male
4,1,1,1,77,68,69,male
3,6,2,1,72,66,72,male
4,6,1,0,78,91,96,female
3,2,1,0,81,66,64,male
1,1,2,1,61,62,61,male
2,2,1,0,58,68,61,female
3,5,1,0,54,61,58,female
2,2,1,0,82,82,80,male
4,3,2,0,49,58,60,female
2,1,2,1,49,50,52,male
5,2,2,1,57,75,73,female
5,2,1,0,94,73,71,male
4,3,1,1,75,77,83,female
5,1,2,0,74,74,72,female
3,2,1,1,58,52,54,male
3,3,1,0,62,69,69,female
5,5,1,0,72,57,62,male
3,3,1,0,84,87,81,male
4,6,1,0,92,100,100,female
4,2,1,0,45,63,59,female
3,2,1,0,75,81,71,male
1,3,1,0,56,58,64,female
4,1,2,0,48,54,53,female
5,5,1,0,100,100,100,female
3,1,2,1,65,76,75,female
4,3,1,0,72,57,58,male
4,3,1,0,62,70,72,female
1,1,1,1,66,68,64,male
3,3,1,0,63,63,60,male
5,5,1,0,68,76,67,female
2,4,1,0,75,84,80,female
4,4,1,0,89,100,100,female
3,1,1,1,78,72,69,male
1,2,2,1,53,50,60,female
4,3,2,0,49,65,61,female
1,3,1,0,54,63,67,female
3,3,1,1,64,82,77,female
2,3,2,1,60,62,60,male
3,5,1,0,62,65,58,male
4,2,1,1,55,41,48,male
3,5,1,0,91,95,94,female
2,2,2,0,8,24,23,female
4,1,1,0,81,78,78,male
2,1,1,1,79,85,86,male
1,3,1,1,78,87,91,female
3,1,1,0,74,75,82,female
1,2,1,0,57,51,54,male
3,5,1,0,40,59,51,female
5,1,1,1,81,75,76,male
1,1,2,0,44,45,45,female
4,3,2,1,67,86,83,female
5,2,2,1,86,81,75,male
2,1,1,1,65,82,78,female
4,5,2,0,55,76,76,female
4,4,2,0,62,72,74,female
1,2,1,0,63,63,62,male
5,6,1,1,88,99,95,female
3,2,2,0,62,55,55,male
3,2,2,1,59,71,65,female
4,3,1,1,68,78,77,female
4,3,2,0,77,86,86,female
